p,d,q,P,D,Q,m,AIC,BIC,Val_MAE
1,1,1,0,1,1,12,1513.483400159087,1529.7058169538413,4813.691267689322
0,1,2,0,1,1,12,1515.0842323809482,1531.3066491757024,4497.923923682145
2,1,2,0,1,1,12,1515.99459727338,1536.8519902952066,7848.861941828696
2,1,2,1,1,1,12,1517.9465285554063,1541.1214096907695,4773.569484910531
2,1,1,0,1,1,12,1518.4152046037407,1536.9551095120312,4422.254332158752
0,1,1,1,1,1,12,1518.8236186851075,1535.0460354798618,4483.298661912596
0,1,0,0,1,1,12,1519.2421974292304,1530.829637996912,5006.891321068529
1,1,1,1,1,1,12,1519.3425522947334,1537.882457203024,4280.535670219255
0,1,1,0,1,1,12,1520.133608691788,1534.0385373730057,4429.469552153897
2,1,1,1,1,1,12,1520.1430146382636,1541.0004076600903,4268.918723609695
1,1,2,0,1,1,12,1520.4513335094105,1538.991238417701,4356.4546391509475
0,1,0,1,1,1,12,1520.8798818303842,1534.784810511602,4947.56637329541
1,1,0,0,1,1,12,1521.042014115513,1534.9469427967308,4673.988396602587
0,1,2,1,1,1,12,1521.0887779469083,1539.6286828551988,4218.214826101637
1,1,0,1,1,1,12,1521.9647876494687,1538.187204444223,4670.612622397935
1,1,2,1,1,1,12,1522.2169289106296,1543.0743219324563,4235.382447121727
2,1,0,0,1,1,12,1522.494124512841,1538.7165413075952,4540.171974524162
1,1,1,1,1,0,12,1523.0994066233666,1539.3218234181209,4715.890302867814
2,1,0,1,1,1,12,1524.2939477113032,1542.8338526195937,4444.626150865264
2,1,1,1,1,0,12,1524.3768588063417,1542.9167637146322,4987.769433860016
0,1,2,1,1,0,12,1524.6498456429808,1540.8722624377351,5336.341456853264
1,1,2,1,1,0,12,1525.6362979344174,1544.1762028427079,4829.8950792099195
0,1,1,1,1,0,12,1525.6828953481402,1539.587824029358,4552.411382551573
2,1,2,1,1,0,12,1526.4166056652557,1547.2739986870824,4837.290837242257
1,1,0,1,1,0,12,1526.900799090709,1540.8057277719267,3905.9652347967403
1,1,1,0,1,0,12,1527.3153621985125,1541.2202908797303,5729.042094509872
0,1,0,1,1,0,12,1528.001273042624,1539.5887136103056,4132.563017043902
2,1,0,1,1,0,12,1528.359458768411,1544.5818755631653,3909.848564528954
0,1,2,0,1,0,12,1528.6997553551082,1542.604684036326,6893.903964915478
2,1,1,0,1,0,12,1528.7396316480674,1544.9620484428217,6278.376727034233
1,1,2,0,1,0,12,1529.4742362328896,1545.6966530276438,5936.938018797934
2,1,2,0,1,0,12,1530.5980153499502,1549.1379202582407,5928.076080477109
0,1,1,0,1,0,12,1530.9670678723028,1542.5545084399844,5825.940237238744
1,1,0,0,1,0,12,1532.6711403103805,1544.258580878062,4866.857034377893
0,1,0,0,1,0,12,1533.6219021742847,1542.8918546284299,5280.350934168023
2,1,0,0,1,0,12,1533.7151057984247,1547.6200344796425,4895.480248552174
1,0,0,0,1,1,12,1534.557530701371,1548.5419307430889,13795.19839693994
2,0,0,0,1,1,12,1535.7264386547604,1552.0415720367646,12622.083890688833
1,0,1,0,1,1,12,1536.3149533386072,1552.6300867206114,11690.265613562013
2,0,2,0,1,1,12,1536.316015331514,1557.2926153940912,5298.5265602688705
1,0,0,1,1,1,12,1536.6922505738976,1553.0073839559018,13651.206595572194
2,0,0,1,1,1,12,1536.9200053738546,1555.5658720961453,12975.356896092351
1,0,1,1,1,1,12,1537.7049579950444,1556.3508247173352,11559.776584705853
1,0,0,0,1,0,12,1544.7840129224362,1556.4376796238678,9410.235123011204
2,0,1,0,1,1,12,1545.9075712154165,1564.5534379377073,9558.302666060648
1,0,2,0,1,1,12,1546.1700325992429,1564.8158993215336,9228.382071586371
2,0,1,1,1,1,12,1547.2835613922816,1568.2601614548587,9368.147963295856
1,0,2,1,1,1,12,1547.7960125364277,1568.7726125990048,9018.087092765956
2,0,0,0,1,0,12,1547.8256739305798,1561.8100739722977,9118.58998417495
1,0,1,0,1,0,12,1547.88296798556,1561.867368027278,9073.950170924389
2,0,1,0,1,0,12,1549.2010805579532,1565.5162139399577,9420.998158151158
2,0,2,1,1,1,12,1549.6026986116456,1572.910032014509,9184.390456576642
2,0,2,0,1,0,12,1550.719080804288,1569.3649475265788,5764.511757799331
0,0,2,0,1,1,12,1551.9761795337624,1568.2913129157669,14037.463712079585
1,0,1,1,1,0,12,1554.2435750344741,1570.5587084164786,10413.50104427565
1,0,0,1,1,0,12,1554.9718064979631,1568.956206539681,11884.187880642548
2,0,0,1,1,0,12,1555.0580490952484,1571.3731824772526,11247.258120522143
1,0,2,1,1,0,12,1555.6022048233276,1574.2480715456184,9782.437674743323
2,0,1,1,1,0,12,1555.6203921585225,1574.2662588808132,9865.4880915287
2,0,2,1,1,0,12,1557.5778134036232,1578.5544134662002,9783.403668121447
0,0,2,1,1,1,12,1562.2297992343933,1580.875665956684,13027.989783477255
0,0,2,1,1,0,12,1566.9482806997796,1583.263414081784,12311.280735046083
0,0,1,1,1,1,12,1569.250304182843,1585.5654375648473,12450.33150567306
1,0,2,0,1,0,12,1569.6141820182534,1585.9293154002576,9910.125454398381
0,0,2,0,1,0,12,1570.5166538120734,1584.5010538537913,11089.742890191274
0,0,1,0,1,1,12,1574.39859078161,1588.3829908233279,12783.545472344827
0,0,1,1,1,0,12,1575.6491615485572,1589.6335615902751,12262.166082005882
0,0,1,0,1,0,12,1577.1554615022037,1588.8091282036353,11340.293527321088
0,0,0,1,1,1,12,1584.255086440601,1598.2394864823189,9215.137709124761
0,0,0,0,1,0,12,1601.3909153577172,1610.7138487188624,11446.34426720939
0,0,0,1,1,0,12,1602.077266849326,1613.7309335507575,12015.45750528476
0,0,0,0,1,1,12,1605.8501706700363,1617.5038373714679,12234.227013067597
0,1,0,1,0,0,12,1780.914749736413,1793.2442903296858,6834.251556091414
0,1,1,1,0,0,12,1781.9571946858466,1796.7526433977741,6814.1478280342935
1,1,0,1,0,0,12,1782.0985272722937,1796.8939759842212,6814.087963365025
0,1,1,0,0,1,12,1782.390399618693,1797.1858483306205,6914.0169523224195
1,1,0,0,0,1,12,1782.547821976566,1797.3432706884935,6915.677348819958
1,1,1,1,0,0,12,1782.6859360892736,1799.9472929198557,6795.682445797754
0,1,1,1,0,1,12,1783.0345562891944,1800.2959131197765,6584.129890685409
0,1,2,1,0,0,12,1783.0600476796283,1800.3214045102104,6761.200602917861
1,1,1,0,0,1,12,1783.1004285220722,1800.3617853526544,6901.316416575946
2,1,0,1,0,0,12,1783.1420978564483,1800.4034546870305,6777.468643857255
1,1,0,1,0,1,12,1783.155639568328,1800.4169963989102,6582.484655974683
0,1,2,0,0,1,12,1783.5005290225336,1800.7618858531157,6863.94294540551
2,1,0,0,0,1,12,1783.5715895075343,1800.8329463381165,6880.230209606606
1,1,1,1,0,1,12,1783.7625877443315,1803.4898526935683,6555.108358783677
0,1,0,1,0,1,12,1783.9856509496233,1798.7810996615508,6590.181879684781
0,1,2,1,0,1,12,1784.1295731263285,1803.8568380755653,6535.111571252927
2,1,0,1,0,1,12,1784.2689211076868,1803.9961860569235,6555.782158835645
0,1,1,0,0,0,12,1784.5824847031831,1796.912025296456,7523.817309468253
2,1,1,1,0,0,12,1784.6168859370068,1804.3441508862436,6754.909524438995
0,1,0,0,0,0,12,1784.7462594265055,1794.6098919011238,7499.82369212111
1,0,0,1,0,1,12,1784.7613547531705,1802.102712454518,14877.532587611353
1,1,2,1,0,0,12,1784.8324163575185,1804.5596813067552,6753.251761492906
2,1,1,0,0,1,12,1785.0471911568636,1804.7744561061004,6861.7470847147715
1,1,2,0,0,1,12,1785.2849145803982,1805.012179529635,6860.724201992412
0,1,0,0,0,1,12,1785.3520765637327,1797.6816171570056,6975.163501300422
1,1,0,0,0,0,12,1785.380004525851,1797.709545119124,7462.499672279664
2,1,1,1,0,1,12,1785.6488434146725,1807.8420164825636,6508.131119756024
1,1,2,1,0,1,12,1785.8170470554712,1808.0102201233624,6506.2295240266685
1,1,1,0,0,0,12,1785.8770643077908,1800.6725130197183,7486.099709112055
1,0,1,1,0,1,12,1786.2423887249377,1806.0610832407633,13653.19833599739
2,0,0,1,0,1,12,1786.2876304801703,1806.106324995996,13915.866501670978
0,1,2,0,0,0,12,1786.2927725553832,1801.0882212673107,7367.091384199652
2,1,0,0,0,0,12,1786.632674782935,1801.4281234948626,7454.222330679587
2,1,2,1,0,0,12,1786.917263196382,1809.1104362642732,6759.88833233344
2,1,2,0,0,1,12,1787.369890562565,1809.563063630456,6866.00418026373
2,1,2,1,0,1,12,1787.9189174853782,1812.577998671924,6515.30305852454
2,1,1,0,0,0,12,1787.977856886727,1805.2392137173092,7453.995733621006
1,1,2,0,0,0,12,1788.4681811248684,1805.7295379554505,7457.5972017376835
2,0,2,1,0,1,12,1789.704720032729,1814.4780881775112,13598.37088668337
1,0,0,1,0,0,12,1790.6766083470443,1805.5406292339135,14910.488198222954
2,1,2,0,0,0,12,1790.6828764109907,1810.4101413602275,7464.982077472585
1,0,1,0,0,1,12,1792.4481342989232,1809.7894920002707,6381.770632297596
2,0,0,1,0,0,12,1792.536914392421,1809.8782720937686,14540.33776989075
1,0,1,1,0,0,12,1792.5688133410106,1809.9101710423581,14553.195852049876
1,0,2,1,0,0,12,1794.332330310793,1814.1510248266186,14556.243151216991
2,0,2,1,0,0,12,1796.4783438780714,1818.7743752083752,14441.1097940315
1,0,0,0,0,1,12,1800.2799780233297,1815.143998910199,10113.620329700929
0,0,2,1,0,0,12,1801.2192335169402,1818.5605912182878,15047.747122038078
2,0,0,0,0,0,12,1807.6654389004993,1822.5294597873685,8039.878798486529
1,0,2,1,0,1,12,1811.6372183902956,1833.9332497205994,16993.933689726186
2,0,1,1,0,1,12,1813.2920404200618,1835.5880717503655,15787.358528459115
2,0,1,1,0,0,12,1813.530163916636,1833.3488584324616,16262.634478870235
1,0,0,0,0,0,12,1816.3347417880677,1828.7214258604588,9270.164156520132
0,0,2,1,0,1,12,1819.4149473894893,1839.233641905315,17821.474531491775
0,0,1,1,0,0,12,1821.6502381379782,1836.5142590248474,14780.244287317524
0,0,2,0,0,1,12,1822.5975848921057,1839.9389425934532,21653.19303633603
0,0,1,1,0,1,12,1823.461328950269,1840.8026866516166,15165.151765760857
1,0,2,0,0,1,12,1824.8244844751275,1844.6431789909532,23239.51384430392
2,0,0,0,0,1,12,1826.0150768952706,1843.356434596618,22680.628638685863
2,0,2,0,0,1,12,1826.511116809928,1848.8071481402317,23180.722212738277
2,0,1,0,0,1,12,1827.6694114881286,1847.4881060039543,22765.18103245657
0,0,1,0,0,1,12,1841.1479167368288,1856.011937623698,21803.989089019506
1,0,2,0,0,0,12,1846.828192295232,1864.1695499965795,27367.817200347847
2,0,2,0,0,0,12,1847.4933867233763,1867.312081239202,25756.996853475688
1,0,1,0,0,0,12,1853.4670608409892,1868.3310817278584,28010.123890631072
2,0,1,0,0,0,12,1854.1289514842365,1871.470309185584,27523.610890661846
0,0,2,0,0,0,12,1856.2927661802723,1871.1567870671415,25925.099117794274
0,0,0,1,0,0,12,1864.5335984625879,1876.920282534979,14174.915346026384
0,0,0,1,0,1,12,1870.5742737255116,1885.4382946123808,13652.408228766535
0,0,1,0,0,0,12,1885.6437538582609,1898.030437930652,26304.743089630483
0,0,0,0,0,1,12,1888.457167374004,1900.843851446395,21760.674135941186
0,0,0,0,0,0,12,2241.0209171369675,2250.9302643948804,26636.858901985997
